Clone,pI_VH,pI_VL,Hyd_VH,Hyd_VL,NG_VH,NG_VL,DG_VH,DG_VL,Met_VH,Met_VL,Trp_VH,Trp_VL,Lys_total
Fab71,4.352,7.944,39.5,33.3,0,0,1,0,2,1,4,2,9
Fab72,4.352,7.944,40.3,32.4,0,0,1,1,2,1,4,2,8
Fab73,4.352,6.31,41.9,33.3,0,0,0,0,2,2,5,2,8
Fab74,4.451,6.31,41.1,35.2,0,0,1,0,2,2,4,2,8
Fab75,4.385,6.311,40.3,34.3,0,0,1,0,2,1,5,3,8
Fab76,4.352,6.312,40.3,34.3,0,0,1,0,1,2,4,2,8
Fab77,4.352,6.31,40.3,34.3,0,0,1,0,2,2,4,2,8
Fab78,4.418,6.31,40.3,34.3,1,0,0,0,1,2,4,2,8
Fab79,4.261,7.944,40.3,33.3,0,0,0,0,2,1,5,1,8
Fab80,4.382,7.944,39.5,33.3,0,0,1,0,2,1,5,1,8
Fab81,4.349,7.952,40.3,33.3,0,0,1,0,2,1,4,1,7
Fab82,4.261,6.31,41.9,33.3,0,0,1,0,2,2,4,2,8
Fab83,4.13,6.31,42.7,32.4,0,0,0,0,2,1,3,1,8
Fab84,4.289,7.944,40.3,34.3,0,0,0,0,2,1,4,2,7
Fab85,4.352,7.944,39.5,33.3,1,0,1,0,2,1,3,2,8
Fab86,4.261,7.944,41.1,34.3,0,0,0,0,2,2,4,2,8
Fab87,4.389,6.31,40.3,33.3,0,0,1,1,2,2,5,2,9
Fab88,4.261,7.944,41.1,33.3,0,0,1,0,2,2,5,2,8
Fab89,4.16,7.961,41.9,33.7,0,0,0,0,2,2,5,3,8
Fab90,4.261,7.875,40.3,33.3,0,0,1,0,2,1,5,2,8
Fab91,4.385,6.336,40.3,34.3,1,0,1,0,2,2,6,2,8
Fab92,4.261,6.31,41.9,33.3,0,0,1,0,3,2,4,1,9
